,f1,f2,f3,f4,f5,f6,f7,f8,f9,f10,f11,f12,f13,f14,f15,label
284,0.26703348478147476,-1.1577245232424118,0.6187955918888666,-0.9947915236711773,1.0736117293761869,-0.03950613656682729,-0.24113917305980206,-0.06581563344733933,0.22145494522561657,1.1100469073680355,0.4153824323958804,-0.1780254485425847,-1.1071385894338284,-0.6650404045986802,2.0326324816522217,0.0
285,-0.7618889425941454,-0.26232171969839757,0.26079879672496237,-0.40297483016101776,0.47354199149419296,0.9006306439647573,1.034917087066053,0.023106701492639055,-0.8627160826356994,-1.841742958912524,-0.6410516458501345,-0.35961019271869216,-0.1032313452569946,-0.027858921816899772,-0.4559407516623961,0.0
286,-1.536752607057403,0.866948961044876,0.5726437123542595,-0.7806276505098136,1.1744321569036391,-1.3618926775854525,-0.13800698757374183,-1.4630569414229904,0.3013628841962137,1.1833427905002727,-0.578198220664316,-0.2540141309721913,-1.6335368972608866,1.4012931380310598,0.4911531735793052,1.0
287,-0.9967991400220929,1.4706482855191383,-0.673601890918992,1.098091675676057,-1.1490666393059392,1.4789140157704515,2.6319782345427445,-0.7990594564438821,-0.10161175638075579,-0.6930409239790349,1.1580076153262535,0.14886897862619064,1.3900499089768679,0.49393268478945795,0.01057971743416456,1.0
288,-0.7944839468602226,-2.740617057930943,-0.4511978989015672,0.46649600424989196,-1.1173782276198458,0.999218636655514,-0.4311475329828733,1.6496735765798056,-0.39657664378426716,1.01238106699136,1.070382719572678,0.3217447173878902,-0.018666657871331618,0.3019912977689026,-1.1068981399094833,0.0
289,-0.2870243724713964,0.03585587840412263,-0.36586194628477964,0.541329369105627,-0.6953061780146401,-0.24663942039385423,2.060050526570065,0.06954357853239093,-1.0113117758266361,-0.34257817469083074,-2.2882488572044477,-1.5296188615517257,1.0456987409040404,-0.31982510639279,1.6874028122693485,1.0
290,0.10367783865167982,0.1467732740522163,0.8039001847277067,-1.1731629236667518,1.548830771412331,-0.14757035288244685,-0.9907821630484575,-1.1924594868552796,0.3969279288904067,0.6474450477291017,-0.8559135818177589,0.8337597150329243,-0.024720616900229538,1.0646755181780725,1.1028233411311665,0.0
291,1.1214140279852007,2.223810782956542,0.152067429072494,-0.06333869077424115,0.49792580686140275,-0.33169570904067674,0.31914533809977735,-0.18254881014437213,-2.5272185293558436,-0.2213687032545635,-2.59627012849525,-0.37948468866672186,1.1526967809124165,-0.5901575158905227,-2.016886990585659,1.0
292,0.06788257099038483,0.32957522368737835,0.2634715757797565,-0.364168952429213,0.533884646569839,-0.12313735021969884,1.8349423052041298,0.2041534422715158,-0.2352105266811099,0.13861181198718803,-0.8879977780679169,2.46104441479539,-0.49210690938822743,0.07765809253076553,0.023107702493382412,1.0
293,-1.9353979235684626,-1.5897406465234312,0.40844805154682057,-0.7162463246923386,0.631612814221273,0.6916381926155085,0.1963050211003886,-0.7929696190735912,-0.127408915849622,-0.09937986560490987,-1.0053955940160635,1.06438264580161,0.6434364037903625,1.013259301588673,-0.544591000722006,0.0
294,-1.23439671322057,-1.645915406361922,0.5687085256196774,-0.9562900253707007,0.9324047872710416,-0.9189712792945234,0.03236540626326517,-0.09947245215288236,0.537274933563009,-0.03660321452426004,0.31911770686475693,-0.5004387341817043,1.0790976083290957,-0.7800547525217232,-0.4078322731089287,0.0
295,-1.4047143823095833,-0.9554816384332127,-0.8665101379873574,1.206959700751712,-1.7438637508594657,0.18262788655208642,-0.8529510500172345,0.5706279903426583,-1.1503111711750518,2.1718862738060065,-0.02971215223371884,0.9207801356610184,0.4456476494117245,0.4836386940204826,1.2579804369303444,0.0
296,0.7428126288249982,-0.10110834859895512,0.8019221465457115,-1.1881500537384813,1.5219199791761362,0.4419941347275712,1.8139420377350308,-0.14485516780153274,-1.2698924438060486,0.38011897612837076,-0.6684571839771679,0.38455714696655285,-0.4057888396668455,0.2820918374604479,0.019491719789257067,0.0
297,-0.2762233553087747,-1.7609456042858782,0.4484212051459028,-0.7874706379423525,0.6919681376306261,0.1626428749755084,0.8782006545044141,-0.6607460849891709,-0.26605734110599005,1.3482249008414167,0.7873917036654751,-0.4028397428210528,0.4037592692731059,-1.5318144895763957,0.12998519809420864,0.0
298,1.6998172711186048,-1.470448466209273,0.5233236512202398,-0.8767890651689302,0.8621129544814468,-0.2384422679932729,0.13171280070149136,1.219492255618018,-1.128067325547067,0.646967142771983,1.2095177368472514,-1.131190844300949,-0.1130933805692839,-1.2997314850529922,-0.3245301273072726,0.0
299,1.3911093600838458,0.9872350694563438,0.40319111869276764,-0.5224187819061141,0.862070033241038,0.26832647016637284,1.5455450927809364,-0.11082959801782298,-0.5836906016989151,-0.6824278662142103,-1.8628270780863811,-0.818668445670657,-1.0593408786118141,-0.1045791350044526,-0.8774636947244663,1.0
